match_id,date,home_team,away_team,home_goals,away_goals,target,p_draw,p_home,p_away,predicted_class,correct,predicted_winner,actual_winner,year,match_type,brier,rps
4562,2022-11-20,Qatar,Ecuador,0.0,2.0,2,0.30136971360846754,0.3890436761434414,0.30958661024809103,1,0,Qatar,Ecuador,2022,group,0.7188493349763739,0.3140128153479621
4565,2022-11-21,England,Iran,6.0,2.0,1,0.22225484779083404,0.6500452994669297,0.12769985274223625,1,1,England,England,2022,group,0.18817276218210657,0.06938777240778989
4563,2022-11-21,United States,Wales,1.0,1.0,0,0.2728320788775399,0.4050326824667312,0.322135238655729,1,0,United States,draw,2022,group,0.7965957713595397,0.13391129292498966
4564,2022-11-21,Senegal,Netherlands,0.0,2.0,2,0.2064047860471241,0.13356852876242126,0.6600266851904547,2,1,Netherlands,Netherlands,2022,group,0.17602534236150702,0.06671120332917399
4566,2022-11-22,Argentina,Saudi Arabia,1.0,2.0,2,0.28671028234934337,0.47903084208574864,0.23425887556490804,1,0,Argentina,Saudi Arabia,2022,group,0.8980328033253407,0.40791500866025027
4567,2022-11-22,Mexico,Poland,0.0,0.0,0,0.28826759871509566,0.26418713795698345,0.4475452633279209,2,0,Poland,draw,2022,group,0.7766546176279363,0.13504580329458013
4568,2022-11-22,Denmark,Tunisia,0.0,0.0,0,0.22323428407507012,0.6529555304932535,0.12381018543167638,1,0,Denmark,draw,2022,group,1.0450448642547212,0.2208399434091761
4569,2022-11-22,France,Australia,4.0,1.0,1,0.25206477834555185,0.606007697303568,0.14192752435088013,1,1,France,France,2022,group,0.23891000923479877,0.08768667837620331
4570,2022-11-23,Germany,Japan,1.0,2.0,2,0.25952480424857094,0.5861101490562768,0.15436504669515216,1,0,Germany,Japan,2022,group,1.1259767050979224,0.5293117905388315
4571,2022-11-23,Spain,Costa Rica,7.0,0.0,1,0.20613874958761935,0.6889712435859272,0.10489000682645341,1,1,Spain,Spain,2022,group,0.1502339849300853,0.053870400424269035
4572,2022-11-23,Morocco,Croatia,0.0,0.0,0,0.24773612671442932,0.20401773816336058,0.5482461351222102,2,0,Croatia,draw,2022,group,0.9080979972123434,0.17109853108086712
4573,2022-11-23,Belgium,Canada,1.0,0.0,1,0.20031416365473975,0.6396087382366484,0.16007709810861173,1,1,Belgium,Belgium,2022,group,0.19563230305495255,0.07775326944712736
4574,2022-11-24,Switzerland,Cameroon,1.0,0.0,1,0.18541543841258049,0.7118426419050684,0.10274191968235125,1,1,Switzerland,Switzerland,2022,group,0.1279694498859948,0.046795282542132666
4575,2022-11-24,Brazil,Serbia,2.0,0.0,1,0.1867416586790584,0.6909681863643309,0.12229015495661072,1,1,Brazil,Brazil,2022,group,0.14532799092446871,0.055227771919131384
4576,2022-11-24,Uruguay,South Korea,0.0,0.0,0,0.2651190756785415,0.2417564262830671,0.49312449803839137,2,0,South Korea,draw,2022,group,0.8416679131463367,0.15080897010738778
4577,2022-11-24,Portugal,Ghana,3.0,2.0,1,0.16086472010548214,0.7428963073047067,0.0962389725898111,1,1,Portugal,Portugal,2022,group,0.10124170681731334,0.037682124321349125
4581,2022-11-25,Qatar,Senegal,1.0,3.0,2,0.26146653088032157,0.24987587749859602,0.4886575916210823,2,1,Senegal,Senegal,2022,group,0.39227375953303545,0.16195450638122252
4580,2022-11-25,Netherlands,Ecuador,1.0,1.0,0,0.18675075870914826,0.6835795617807663,0.1296696795100854,1,0,Netherlands,draw,2022,group,1.1454695715287788,0.2420476215343164
